ENCOUNTER ,ENCOUNTER #,DATE,MONTH,D_PERIOD,TIME,HUMAN DETECTOR ,RESEARCH TEAM,GROUP ID,"LOCATION METHOD (AUD, VIS)","VEG. DENSITY (O, D)",END TIME,DURATION ,DURATION MIN,Max-min Dist. ,"ENCOUNTER TYPE          (IG,MO,FL,TH,AV)"
1,KG17701,7/17/2014,JUL,1,6:43,HE,"KT,ER,HE",G,AUD,D,7:16,0:33,33,28,MO
2,KG17702,7/17/2014,JUL,1,7:51,HE,"KT,ER,HE",G,VIS,D,8:30,0:39,39,36,MO
3,KG17703,7/17/2014,JUL,1,9:33,HE,"KT,ER,HE",G,AUD,D,10:40,1:07,67,44,MO
4,KG18701,7/18/2014,JUL,1,7:02,HE,"KT,HE",G,AUD,D,7:30,0:28,28,22,MO
5,KG18702,7/18/2014,JUL,1,7:36,HE,"KT,HE",G,VIS,D,7:58,0:22,22,41,MO
6,KG18703,7/18/2014,JUL,1,8:39,HE,"KT,HE",G,VIS,D,9:54,1:15,75,10,IG
7,KG19701,7/19/2014,JUL,1,7:07,HE,"KT,ER,HE",G,VIS,D,12:00,4:53,293,28,MO
8,KG23701,7/23/2014,JUL,1,7:00,HE,"KT,HE",G,VIS,O,7:53,0:53,53,28,IG
9,KG23702,7/23/2014,JUL,1,9:04,HE,"KT,HE",G,VIS,D,9:24,0:20,20,22,LO/AV
10,KG23703,7/23/2014,JUL,1,10:11,HE,"KT,HE",G,VIS,D,11:31,1:20,80,44,MO
11,KG24701,7/24/2014,JUL,1,7:02,ER,"KT,ER,PH",G,AUD,D,9:23,2:21,141,22,MO
12,KG24702,7/24/2014,JUL,1,4:53,KT,"KT,PH",G,VIS,D,5:19,0:26,26,28,LO/AV
13,KG25701,7/25/2014,JUL,1,9:53,HE,"KT,HE",G,AUD ,O,11:30,1:37,97,22,MO
14,KG26701,7/26/2014,JUL,1,7:35,KT,"KT,PH",G,VIS,O,7:38,0:03,3,30,LO/AV
15,KG26702,7/26/2014,JUL,1,10:35,PH,"KT,PH",G,VIS,O,11:21,0:46,46,22,MO
16,KG30701,7/30/2014,JUL,1,10:05,ER,"KT,ER,PH",G,AUD ,D,11:06,1:01,61,22,IG
17,KG31701,7/31/2014,JUL,1,7:29,HE,"KT,HE",G,AUD ,O,9:55,2:26,146,20,TH
18,KG31702,7/31/2014,JUL,1,10:02,HE,"KT,HE",G,VIS,O,10:15,0:13,13,11,LO/AV
19,KG31703,7/31/2014,JUL,2,5:14,KT,"KT,HE",G,AUD,D,5:35,0:21,21,28,IG
20,KG7801,8/7/2014,AUG,2,8:28,PH,"KT,PH",G,VIS,D,9:20,0:52,52,28,MO
21,KG7802,8/7/2014,AUG,2,9:30,PH,"KT,PH",G,AUD,D,9:43,0:13,13,14,LO/AV
22,KG9801,8/9/2014,AUG,2,7:39,HE,"KT,HE",G,AUD,O,9:50,2:11,131,14,MO
23,KG9802,8/9/2014,AUG,2,10:11,KT,"KT,HE",G,VIS,O,10:59,0:48,48,31,MO
24,KG11801,8/11/2014,AUG,2,8:02,KT,"KT,IC",G,AUD,O,8:23,0:21,21,22,MO
25,KG11802,8/11/2014,AUG,2,9:50,KT,"KT,IC",G,VIS,D,11:59,2:09,129,14,LO/AV
26,KG12801,8/12/2014,AUG,2,11:37,PH,"KT,PH",G,VIS,O,12:11,0:34,34,14,IG
27,KG15801,8/15/2014,AUG,2,2:43,PH,"KT,PH",G,AUD,D,4:00,1:17,77,22,IG
28,KG19801,8/19/2014,AUG,2,11:04,KT,"KT,PH",G,VIS,D,11:11,0:07,7,14,LO/AV
29,KG20801,8/20/2014,AUG,2,8:00,HE,"KT,HE",G,AUD ,D,8:45,0:45,45,28,IG
30,KG20802,8/20/2014,AUG,2,9:59,KT,"KT,HE",G,AUD ,D,10:36,0:37,37,22,MO
31,KG20803,8/20/2014,AUG,2,11:34,HE,"KT,HE",G,AUD,D,12:05,0:31,31,11,MO
32,KG21801,8/21/2014,AUG,2,9:01,KT,"KT,PH",G,VIS,D,9:21,0:20,20,22,IG
33,KG22801,8/22/2014,AUG,2,7:55,KT,"KT,HE",G,AUD ,D,8:00,0:05,5,42,IG
34,KG22802,8/22/2014,AUG,2,9:00,KT,"KT,HE",G,VIS,D,12:18,3:18,198,10,IG
35,KG23801,8/23/2014,AUG,2,7:58,HE,"KT,HE",G,VIS,D,8:38,0:40,40,28,IG
36,KG23802,8/23/2014,AUG,2,9:01,HE,"KT,HE",G,VIS,D,9:52,0:51,51,14,LO/AV
37,KG23803,8/23/2014,AUG,2,10:23,HE,"KT,HE",G,VIS,O,10:52,0:29,29,14,MO
38,KG27801,8/27/2014,AUG,2,10:28,HE,"KT,HE",G,VIS,D,11:38,1:10,70,5,IG
39,KG27802,8/27/2014,AUG,2,5:37,HE,"KT,HE",G,VIS,O,5:45,0:08,8,22,IG
40,KG29801,8/29/2014,AUG,2,7:40,HE,"KT,HE",G,AUD,D,12:01,4:21,261,11,IG
41,KG1901,9/1/2014,SEPT,3,1:09,HE,"KT,HE",G,AUD,D,1:53,0:44,44,14,LO/AV
42,KG1902,9/1/2014,SEPT,3,3:32,HE,"KT,HE",G,AUD ,D,3:52,0:20,20,14,LO/AV
43,KG2901,9/2/2014,SEPT,3,9:50,KT,"KT,PH",G,AUD,D,10:44,0:54,54,14,IG
44,KG3901,9/3/2014,SEPT,3,7:14,HE,"KT,HE",G,AUD ,D,7:37,0:23,23,22,IG
45,KG3902,9/3/2014,SEPT,3,8:55,HE,"KT,HE",G,VIS,D,10:50,1:55,115,22,LO/AV
46,KG3903,9/3/2014,SEPT,3,11:06,KT,"KT,HE",G,AUD ,D,11:46,0:40,40,22,IG
47,KG4901,9/4/2014,SEPT,3,10:37,PH,"KT,PH",G,VIS,D,11:59,1:22,82,14,IG
48,KG10901,9/10/2014,SEPT,3,8:55,HE,"KT,HE",G,AUD ,D,9:18,0:23,23,22,MO
49,KG12901,9/12/2014,SEPT,3,11:29,KT,"KT,HE",G,VIS,O,11:39,0:10,10,36,IG
50,KG15901,9/15/2014,SEPT,3,11:57,HE,"KT,HE",G,AUD ,D,12:25,0:28,28,14,IG
51,KG15902,9/15/2014,SEPT,3,3:12,HE,"KT,HE",G,AUD ,D,5:28,2:16,136,14,IG
52,KG16901,9/16/2014,SEPT,3,10:51,PH,"KT,PH",G,VIS,O,11:54,1:03,63,14,IG
53,KG18901,9/18/2014,SEPT,3,11:31,PH,"KT,PH", G,VIS,O,12:21,0:50,50,14,IG
54,KG18902,9/18/2014,SEPT,3,2:47,PH,"KT,PH",G,AUD,D,5:35,2:48,168,14,IG
55,KG30901,9/30/2014,SEPT,3,9:30,PH,"KT,PH",G,AUD,D,11:34,2:04,124,11,IG
56,KG21001,10/2/2014,OCT,3,7:08,KT,"KT,HE",G,AUD ,D,8:42,1:34,94,14,IG
57,KG31001,10/3/2014,OCT,4,7:56,HE,"KT,HE",G,VIS,D,10:30,2:34,154,14,IG
58,KG31002,10/3/2014,OCT,4,10:40,HE,"KT,HE",G,VIS,D,11:38,0:58,58,14,IG
59,KG81001,10/8/2014,OCT,4,4:00,HE,"KT,HE",G,/,/,5:52,1:52,112,11,IG
60,KG91001,10/9/2014,OCT,4,6:50,KT,"KT,PH",G,AUD,D,6:58,0:08,8,36,IG
61,KG91002,10/9/2014,OCT,4,10:19,PH,"KT,PH",G,VIS,O,10:47,0:28,28,32,IG
62,KG91003,10/9/2014,OCT,4,11:45,KT,"KT,PH",G,VIS,D,12:05,0:20,20,22,IG
63,KG101001,10/10/2014,OCT,4,8:28,HE,"KT,HE",G,AUD ,D,9:53,1:25,85,14,IG
64,KG101002,10/10/2014,OCT,4,10:10,HE,"KT,HE",G,VIS,O,11:41,1:31,91,14,IG
65,KG111001,10/11/2014,OCT,4,9:08,AA,"KT,HE,AA",G,VIS,O,12:25,3:17,107,14,IG
66,KG151001,10/15/2014,OCT,4,3:37,HE,"KT,HE",G,AUD ,D,5:40,2:03,123,20,IG
67,KG161001,10/16/2014,OCT,4,7:38,PH,"KT,PH",G,AUD ,D,10:10,2:32,152,22,IG
68,KG181001,10/18/2014,OCT,4,7:05,HE,"KT,HE,AA",G,VIS,D,8:28,1:23,83,5,IG
69,KG181002,10/18/2014,OCT,4,9:02,HE,"KT,HE,AA",G,VIS,O,9:20,0:18,18,14,MO
70,KG181003,10/18/2014,OCT,4,9:36,KT,"KT,HE,AA",G,VIS,D,9:38,0:02,2,22,FL
71,KG181004,10/18/2014,OCT,4,10:10,KT,"KT,HE,AA",G,VIS,D,12:00,1:50,110,5,LO/AV
72,KG211001,10/21/2014,OCT,5,6:50,KT,"KT,PH",G,VIS,D,11:56,5:06,306,10,IG
73,KG221001,10/22/2014,OCT,5,8:50,KT,"KT,HE,AZ",G,VIS,O,9:20,0:30,30,22,IG
74,KG221002,10/22/2014,OCT,5,9:53,KT,"KT,HE,AZ",G,VIS,D,12:04,2:11,131,10,IG
75,KG41101,11/4/2014,NOV,5,10:57,KT,"KT,PH",G,AUD ,D,11:16,0:19,19,14,IG
76,KG41102,11/4/2014,NOV,5,11:52,KT,"KT,PH",G,AUD,D,12:19,0:27,27,22,LO/AV
77,KG61101,11/6/2014,NOV,5,9:40,PH,"KT,PH",G,VIS,D,10:47,1:07,67,22,IG
78,KG71101,11/7/2014,NOV,5,2:26,KT,"KT,HE",G,VIS,O,2:33,0:07,7,28,LO/AV
79,KG71102,11/7/2014,NOV,5,3:02,HE,"KT,HE",G,AUD ,D,3:53,0:51,51,20,LO/AV
80,KG101101,11/10/2014,NOV,5,9:15,HE,"KT,HE",G,AUD ,D,12:00,2:45,165,14,IG
81,KG101102,11/10/2014,NOV,5,2:17,HE,"KT,HE",G,AUD,D,2:40,0:23,23,22,IG
82,KG111101,11/11/2014,NOV,5,7:33,KT,"KT,PH",G,AUD ,D,11:53,4:20,260,10,IG
83,KG121101,11/12/2014,NOV,5,3:43,HE,"KT,HE",G,AUD ,D,5:02,1:19,79,11,IG
84,KG151101,11/15/2014,NOV,5,10:22,KT,"KT,HE",G,AUD,D,10:39,0:17,17,28,IG
85,KG171101,11/17/2014,NOV,5,2:39,HE,"KT,HE",G,VIS,D,5:38,2:59,179,28,IG
86,KG181101,11/18/2014,NOV,5,8:00,KT,"KT,PH",G,VIS ,D,9:38,1:38,98,20,MO
87,KG201101,11/20/2014,NOV,6,6:58,KT,"KT,PH",G,AUD ,D,7:48,0:50,50,22,IG
88,KG201102,11/20/2014,NOV,6,8:11,KT,"KT,PH",G,VIS,O,8:30,0:19,19,14,TH
89,KG201103,11/20/2014,NOV,6,9:11,KT,"KT,PH",G,AUD ,O,11:38,2:27,54,14,IG
90,KG211101,11/21/2014,NOV,6,11:48,KT,"KT,HE,+IN",G,VIS,D,12:42,0:54,54,14,MO
91,KG241101,11/24/2014,NOV,6,1:43,HE,"KT,HE",G,VIS,D,1:53,0:10,10,22,LO/AV
92,KG251101,11/25/2014,NOV,6,7:16,PH,"KT,PH",G,VIS,D,7:46,0:30,30,14,IG
93,KG251102,11/25/2014,NOV,6,8:05,PH,"KT,PH",G,VIS ,D,9:05,1:00,60,22,IG
94,KG261101,11/26/2014,NOV,6,7:50,HE,"KT,HE",G,AUD ,D,8:55,1:05,65,14,IG
95,KG152501,12/15/2014,DEC,6,6:56,KT,"KT,HE",G,AUD ,D,7:36,0:40,40,10,IG
96,KG151202,12/15/2014,DEC,6,8:35,HE,"KT,HE",G,VIS,D,9:26,0:51,51,22,IG
97,KG151203,12/15/2014,DEC,6,9:46,HE,"KT,HE",G,VIS,D,9:54,0:08,8,22,IG
98,KG151204,12/15/2014,DEC,6,10:48,KT,"KT,HE",G,VIS ,D,11:00,0:12,12,28,IG
99,KG161201,12/16/2014,DEC,6,7:50,KT,"KT,PH",G,VIS ,D,7:55,0:05,5,22,IG
100,KG161202,12/16/2014,DEC,6,8:12,KT,"KT,PH",G,VIS ,D,11:45,3:33,213,14,IG
101,KG171201,12/17/2014,DEC,6,7:35,KT,"KT,HE",G,AUD ,D,8:15,0:40,40,28,IG
102,KG171202,12/17/2014,DEC,6,8:40,KT,"KT,HE",G,VIS,D,9:10,0:30,30,36,IG
103,KG171203,12/17/2014,DEC,6,10:35,HE,"KT,HE",G,VIS,D,11:26,0:51,51,11,IG
104,KG221201,12/22/2014,DEC,6,11:47,KT,"KT,ER,HE",G,VIS,D,12:58,1:11,71,22,IG
105,KG231201,12/23/2014,DEC,6,8:40,KT,"KT,PH",G,VIS ,D,11:50,3:10,190,22,IG
106,KG12101,1/12/2015,JAN,6,2:49,HE,"KT,HE",G,VIS ,D,3:10,0:21,21,22,IG
107,KG24101,1/24/2015,JAN,6,9:40,KT,"KT,PH,AA",G,AUD,D,11:48,2:08,128,14,IG
,,,,,,,,,,,,,,20,
,,,,,,,,,,,,,,10,
,,,,,,,,,,,,,,14,
,,,,,,,,,,,,,,14,
,,,,,,,,,,,,,,10,
,,,,,,,,,,,,,,22,
,,,,,,,,,,,,,,22,
,,,,,,,,,,,,,,28,
,,,,,,,,,,,,,,22,
,,,,,,,,,,,,,,22,
,,,,,,,,,,,,,,10,
,,,,,,,,,,,,,,10,
,,,,,,,,,,,,,,14,
,,,,,,,,,,,,,,22,
,,,,,,,,,,,,,,36,
,,,,,,,,,,,,,,22,
,,,,,,,,,,,,,,22,
,,,,,,,,,,,,,,22,
